8
10
SWITCH	1	SWITCH	234	34	
SWITCH	2	SWITCH	234	93	
SWITCH	3	SWITCH	234	152	
SWITCH	4	SWITCH	234	211	
SWITCH	5	SWITCH	234	270	
SWITCH	6	SWITCH	234	329	
SWITCH	7	SWITCH	234	388	
SWITCH	8	SWITCH	234	447	
SWITCH	9	SWITCH	234	506	
SWITCH	10	SWITCH	234	565	
9
OR2	11	OR_2	338	40	
OR2	12	OR_2	338	105	
OR2	13	OR_2	338	170	
OR2	14	OR_2	338	235	
OR2	15	OR_2	338	300	
OR2	16	OR_2	338	365	
OR2	17	OR_2	338	430	
OR2	18	OR_2	338	495	
OR2	19	OR_2	338	560	
8
AND2	20	AND_2	442	47	
AND2	21	AND_2	442	119	
AND2	22	AND_2	442	191	
AND2	23	AND_2	442	263	
AND2	24	AND_2	442	335	
AND2	25	AND_2	442	407	
AND2	26	AND_2	442	479	
AND2	27	AND_2	442	551	
7
NAND2	62	NAND_2	546	56	
NAND2	63	NAND_2	546	137	
NAND2	64	NAND_2	546	218	
NAND2	65	NAND_2	546	299	
NAND2	66	NAND_2	546	380	
NAND2	67	NAND_2	546	461	
NAND2	68	NAND_2	546	542	
6
XOR2	83	XOR_2	650	68	
XOR2	84	XOR_2	650	161	
XOR2	85	XOR_2	650	254	
XOR2	86	XOR_2	650	347	
XOR2	87	XOR_2	650	440	
XOR2	88	XOR_2	650	533	
2
NOR3	121	NOR_3	754	192	
NOR3	122	NOR_3	754	409	
4
LED	141	LED	858	105	
NOT	142	NOT	858	235	
LED	143	LED	858	365	
NOT	144	NOT	858	495	
2
LED	145	LED	962	192	
LED	146	LED	962	409	
Connections:
28	1	11	1
29	2	11	2
30	2	12	1
31	3	12	2
32	3	13	1
33	4	13	2
34	4	14	1
35	5	14	2
36	5	15	1
37	6	15	2
38	6	16	1
39	7	16	2
40	7	17	1
41	8	17	2
42	8	18	1
43	9	18	2
44	9	19	1
45	10	19	2
46	11	20	1
47	12	20	2
48	12	21	1
49	13	21	2
50	13	22	1
51	14	22	2
52	14	23	1
53	15	23	2
54	15	24	1
55	16	24	2
56	16	25	1
57	17	25	2
58	17	26	1
59	18	26	2
60	18	27	1
61	19	27	2
69	20	62	1
70	21	62	2
71	21	63	1
72	22	63	2
73	22	64	1
74	23	64	2
75	23	65	1
76	24	65	2
77	24	66	1
78	25	66	2
79	25	67	1
80	26	67	2
81	26	68	1
82	27	68	2
89	62	83	1
90	63	83	2
91	63	84	1
92	64	84	2
93	64	85	1
94	65	85	2
95	65	86	1
96	66	86	2
97	66	87	1
98	67	87	2
99	67	88	1
100	68	88	2
129	85	121	3
131	87	122	2
132	88	122	3
130	86	122	1
127	83	121	1
128	84	121	2
147	121	141	1
148	121	142	1
149	142	145	1
150	122	143	1
151	122	144	1
152	144	146	1
-1
